date,ot_book,ot_chapter,nt_book,nt_chapter,psalm_book,psalm_chapter
3/15/25,,,John,6,,
3/15/25,,,,,Psalm,35
3/16/25,Numbers,32,,,,
3/16/25,Numbers,33,,,,
3/16/25,,,John,7,,
3/16/25,,,,,Psalm,35
3/17/25,Numbers,34,,,,
3/17/25,Numbers,35,,,,
3/17/25,,,John,8,,
3/18/25,Numbers,36,,,,
3/18/25,Deuteronomy,1,,,,
3/18/25,,,John,9,,
3/18/25,,,,,Psalm,36
3/19/25,Deuteronomy,2,,,,
3/19/25,Deuteronomy,3,,,,
3/19/25,,,John,10,,
3/19/25,,,,,Psalm,36
3/20/25,Deuteronomy,4,,,,
3/20/25,Deuteronomy,5,,,,
3/20/25,,,John,11,,
3/21/25,Deuteronomy,6,,,,
3/21/25,Deuteronomy,7,,,,
3/21/25,,,John,12,,
3/22/25,Deuteronomy,8,,,,
3/22/25,Deuteronomy,9,,,,
3/22/25,,,John,13,,
3/23/25,Deuteronomy,10,,,,
3/23/25,Deuteronomy,11,,,,
3/23/25,,,John,14,,
3/23/25,,,,,Psalm,5
3/24/25,Deuteronomy,12,,,,
3/24/25,Deuteronomy,13,,,,
3/24/25,,,John,15,,
3/24/25,,,,,Psalm,5
3/25/25,Deuteronomy,14,,,,
3/25/25,Deuteronomy,15,,,,
3/25/25,,,John,16,,
3/25/25,,,,,Psalm,115
3/26/25,Deuteronomy,16,,,,
3/26/25,Deuteronomy,17,,,,
3/26/25,,,John,17,,
3/26/25,,,,,Psalm,115
3/27/25,Deuteronomy,18,,,,
3/27/25,Deuteronomy,19,,,,
3/27/25,,,John,18,,
3/27/25,,,,,Psalm,115
3/28/25,Deuteronomy,20,,,,
3/28/25,Deuteronomy,21,,,,
3/28/25,,,John,19,,
3/28/25,,,,,Psalm,6
3/29/25,Deuteronomy,22,,,,
3/29/25,Deuteronomy,23,,,,
3/29/25,,,John,20,,
3/29/25,,,,,Psalm,6
3/30/25,Deuteronomy,24,,,,
3/30/25,Deuteronomy,25,,,,
3/30/25,,,John,21,,
3/31/25,Deuteronomy,26,,,,
3/31/25,Deuteronomy,27,,,,
3/31/25,,,Acts,1,,
4/3/25,Deuteronomy,32,,,,
4/3/25,Deuteronomy,33,,,,
4/3/25,,,Acts,4,,
4/3/25,,,,,Psalm,13
4/4/25,Deuteronomy,34,,,,
4/4/25,Joshua,1,,,,
4/4/25,,,Acts,5,,
4/4/25,,,,,Psalm,13
4/5/25,Joshua,2,,,,
4/5/25,Joshua,3,,,,
4/5/25,,,Acts,6,,
4/5/25,,,,,Psalm,143
4/6/25,Joshua,4,,,,
4/6/25,Joshua,5,,,,
4/6/25,,,Acts,7,,
4/6/25,,,,,Psalm,143
4/7/25,Joshua,6,,,,
4/7/25,Joshua,7,,,,
4/7/25,,,Acts,8,,
4/7/25,,,,,Psalm,14
4/8/25,Joshua,8,,,,
4/8/25,Joshua,9,,,,
4/8/25,,,Acts,9,,
4/9/25,Joshua,10,,,,
4/9/25,Joshua,11,,,,
4/9/25,,,Acts,10,,
4/10/25,Joshua,12,,,,
4/10/25,Joshua,13,,,,
4/10/25,,,Acts,11,,
4/11/25,Joshua,14,,,,
4/11/25,Joshua,15,,,,
4/11/25,,,Acts,12,,
4/12/25,Joshua,16,,,,
4/12/25,Joshua,17,,,,
4/12/25,,,Acts,13,,
4/13/25,Joshua,18,,,,
4/13/25,Joshua,19,,,,
4/13/25,,,Acts,14,,
4/13/25,,,,,Psalm,15
4/14/25,Joshua,20,,,,
4/14/25,Joshua,21,,,,
4/14/25,,,Acts,15,,
4/14/25,,,,,Psalm,15
4/15/25,Joshua,22,,,,
4/15/25,Joshua,23,,,,
4/15/25,,,Acts,16,,
4/15/25,,,,,Psalm,116
4/16/25,Joshua,24,,,,
4/16/25,Judges,1,,,,
4/16/25,,,Acts,17,,
4/16/25,,,,,Psalm,116
4/17/25,Judges,2,,,,
4/17/25,Judges,3,,,,
4/17/25,,,Acts,18,,
4/17/25,,,,,Psalm,16
4/18/25,Judges,4,,,,
4/18/25,Judges,5,,,,
4/18/25,,,Acts,19,,
4/19/25,Judges,6,,,,
4/19/25,Judges,7,,,,
4/19/25,,,Acts,20,,
4/20/25,Judges,8,,,,
4/20/25,Judges,9,,,,
4/20/25,,,Acts,21,,
4/20/25,,,,,Psalm,17
4/21/25,Judges,10,,,,
4/21/25,Judges,11,,,,
4/21/25,,,Acts,22,,
4/21/25,,,,,Psalm,17
4/22/25,Judges,12,,,,
4/22/25,Judges,13,,,,
4/22/25,,,Acts,23,,
4/22/25,,,,,Psalm,146
4/23/25,Judges,14,,,,
4/23/25,Judges,15,,,,
4/23/25,,,Acts,24,,
4/23/25,,,,,Psalm,146
4/24/25,Judges,16,,,,
4/24/25,Judges,17,,,,
4/24/25,,,Acts,25,,
4/24/25,,,,,Psalm,146
4/25/25,Judges,18,,,,
4/25/25,Judges,19,,,,
4/25/25,,,Acts,26,,
4/25/25,,,,,Psalm,21
4/26/25,Judges,20,,,,
4/26/25,Judges,21,,,,
4/26/25,,,Acts,27,,
4/27/25,Ruth,1,,,,
4/27/25,Ruth,2,,,,
4/27/25,,,Acts,28,,
4/28/25,Ruth,3,,,,
4/28/25,Ruth,4,,,,
4/28/25,,,Romans,1,,
4/28/25,,,,,Psalm,37
4/29/25,1 Samuel,1,,,,
4/29/25,1 Samuel,2,,,,
4/29/25,,,Romans,2,,
4/29/25,,,,,Psalm,120
4/30/25,1 Samuel,3,,,,
4/30/25,1 Samuel,4,,,,
4/30/25,,,Romans,3,,
4/30/25,,,,,Psalm,23
5/1/25,1 Samuel,5,,,,
5/1/25,1 Samuel,6,,,,
5/1/25,,,Romans,4,,
5/1/25,,,,,Psalm,23
5/2/25,1 Samuel,7,,,,
5/2/25,1 Samuel,8,,,,
5/2/25,,,Romans,5,,
5/3/25,1 Samuel,9,,,,
5/3/25,1 Samuel,10,,,,
5/3/25,,,Romans,6,,
5/4/25,1 Samuel,11,,,,
5/4/25,1 Samuel,12,,,,
5/4/25,,,Romans,7,,
5/4/25,,,,,Psalm,38
5/5/25,1 Samuel,13,,,,
5/5/25,1 Samuel,14,,,,
5/5/25,,,Romans,8,,
5/5/25,,,,,Psalm,38
5/6/25,1 Samuel,15,,,,
5/6/25,1 Samuel,16,,,,
5/6/25,,,Romans,9,,
5/6/25,,,,,Psalm,39
5/7/25,1 Samuel,17,,,,
5/7/25,1 Samuel,18,,,,
5/7/25,,,Romans,10,,
5/7/25,,,,,Psalm,59
5/8/25,1 Samuel,19,,,,
5/8/25,1 Samuel,20,,,,
5/8/25,,,Romans,11,,
5/8/25,,,,,Psalm,59
5/8/25,,,,,"56, 57,",142
5/9/25,1 Samuel,21,,,,
5/9/25,1 Samuel,22,,,,
5/9/25,,,Romans,12,,
5/9/25,,,,,Psalm,52
5/10/25,1 Samuel,23,,,,
5/10/25,1 Samuel,24,,,,
5/10/25,,,Romans,13,,
5/10/25,,,,,Psalm,54
5/11/25,1 Samuel,25,,,,
5/11/25,1 Samuel,26,,,,
5/11/25,,,Romans,14,,
5/12/25,1 Samuel,27,,,,
5/12/25,1 Samuel,28,,,,
5/12/25,,,Romans,15,,
5/13/25,1 Samuel,29,,,,
5/13/25,1 Samuel,30,,,,
5/13/25,,,Romans,16,,
5/14/25,1 Samuel,31,,,,
5/14/25,2 Samuel,1,,,,
5/14/25,,,1 Corinthians,1,,
5/14/25,,,,,Psalm,96
5/15/25,2 Samuel,2,,,,
5/15/25,2 Samuel,3,,,,
5/15/25,,,1 Corinthians,2,,
5/15/25,,,,,Psalm,96
5/16/25,2 Samuel,4,,,,
5/16/25,2 Samuel,5,,,,
5/16/25,,,1 Corinthians,3,,
5/16/25,,,,,Psalm,122
5/17/25,2 Samuel,6,,,,
5/17/25,2 Samuel,7,,,,
5/17/25,,,1 Corinthians,4,,
5/17/25,,,,,Psalm,60
5/18/25,2 Samuel,8,,,,
5/18/25,2 Samuel,9,,,,
5/18/25,,,1 Corinthians,5,,
5/18/25,,,,,Psalm,132
5/19/25,2 Samuel,10,,,,
5/19/25,2 Samuel,11,,,,
5/19/25,,,1 Corinthians,6,,
5/19/25,,,,,Psalm,89
5/19/25,,,,,"51,",32
5/20/25,2 Samuel,12,,,,
5/20/25,2 Samuel,13,,,,
5/20/25,,,1 Corinthians,7,,
5/20/25,,,,,"Psalm 51,",32
5/21/25,2 Samuel,14,,,,
5/21/25,2 Samuel,15,,,,
5/21/25,,,1 Corinthians,8,,
5/21/25,,,,,"Psalm 3,",63
5/22/25,2 Samuel,16,,,,
5/22/25,2 Samuel,17,,,,
5/22/25,,,1 Corinthians,9,,
5/22/25,,,,,"Psalm 3,",63
5/23/25,2 Samuel,18,,,,
5/23/25,2 Samuel,19,,,,
5/23/25,,,1 Corinthians,10,,
5/23/25,,,,,Psalm,34
5/24/25,2 Samuel,20,,,,
5/24/25,2 Samuel,21,,,,
5/24/25,,,1 Corinthians,11,,
5/24/25,,,,,Psalm,34
5/25/25,2 Samuel,22,,,,
5/25/25,2 Samuel,23,,,,
5/25/25,,,1 Corinthians,12,,
5/25/25,,,,,Psalm,18
5/26/25,2 Samuel,24,,,,
5/26/25,1 Kings,1,,,,
5/26/25,,,1 Corinthians,13,,
5/27/25,1 Kings,2,,,,
5/27/25,1 Kings,3,,,,
5/27/25,,,1 Corinthians,14,,
5/27/25,,,,,Psalm,42
5/28/25,1 Kings,4,,,,
5/28/25,1 Kings,5,,,,
5/28/25,,,1 Corinthians,15,,
5/28/25,,,,,Psalm,43
5/29/25,1 Kings,6,,,,
5/29/25,1 Kings,7,,,,
5/29/25,,,1 Corinthians,16,,
5/29/25,,,,,Psalm,44
5/30/25,1 Kings,8,,,,
5/30/25,1 Kings,9,,,,
5/30/25,,,2 Corinthians,1,,
5/30/25,,,,,Psalm,30
5/31/25,1 Kings,10,,,,
5/31/25,1 Kings,11,,,,
5/31/25,,,2 Corinthians,2,,
6/1/25,1 Kings,12,,,,
6/1/25,1 Kings,13,,,,
6/1/25,,,2 Corinthians,3,,
6/1/25,,,,,Psalm,47
6/2/25,1 Kings,14,,,,
6/2/25,1 Kings,15,,,,
6/2/25,,,2 Corinthians,4,,
6/2/25,,,,,Psalm,47
6/3/25,1 Kings,16,,,,
6/3/25,1 Kings,17,,,,
6/3/25,,,2 Corinthians,5,,
6/3/25,,,,,Psalm,119
6/4/25,1 Kings,18,,,,
6/4/25,1 Kings,19,,,,
6/4/25,,,2 Corinthians,6,,
6/4/25,,,,,Psalm,119
6/5/25,1 Kings,20,,,,
6/5/25,1 Kings,21,,,,
6/5/25,,,2 Corinthians,7,,
6/5/25,,,,,Psalm,129
6/6/25,1 Kings,22,,,,
6/6/25,2 Kings,1,,,,
6/6/25,,,2 Corinthians,8,,
6/6/25,,,,,Psalm,20
6/7/25,2 Kings,2,,,,
6/7/25,2 Kings,3,,,,
6/7/25,,,2 Corinthians,9,,
6/7/25,,,,,Psalm,48
6/8/25,2 Kings,4,,,,
6/8/25,2 Kings,5,,,,
6/8/25,,,2 Corinthians,10,,
6/9/25,2 Kings,6,,,,
6/9/25,2 Kings,7,,,,
6/9/25,,,2 Corinthians,11,,
6/10/25,2 Kings,8,,,,
6/10/25,2 Kings,9,,,,
6/10/25,,,2 Corinthians,12,,
6/10/25,,,,,Psalm,49
6/11/25,2 Kings,10,,,,
6/11/25,2 Kings,11,,,,
6/11/25,,,2 Corinthians,13,,
6/11/25,,,,,Psalm,49
6/12/25,2 Kings,12,,,,
6/12/25,2 Kings,13,,,,
6/12/25,,,Galatians,1,,
6/12/25,,,,,Psalm,50
6/13/25,2 Kings,14,,,,
6/13/25,2 Kings,15,,,,
6/13/25,,,Galatians,2,,
6/13/25,,,,,Psalm,53
6/14/25,2 Kings,16,,,,
6/14/25,2 Kings,17,,,,
6/14/25,,,Galatians,3,,
6/14/25,,,,,Psalm,66
6/15/25,2 Kings,18,,,,
6/15/25,2 Kings,19,,,,
6/15/25,,,Galatians,4,,
6/15/25,,,,,Psalm,67
6/16/25,2 Kings,20,,,,
6/16/25,2 Kings,21,,,,
6/16/25,,,Galatians,5,,
6/16/25,,,,,Psalm,68
6/17/25,2 Kings,22,,,,
6/17/25,2 Kings,23,,,,
6/17/25,,,Galatians,6,,
6/17/25,,,,,Psalm,73
6/18/25,2 Kings,24,,,,
6/18/25,2 Kings,25,,,,
6/18/25,,,Ephesians,1,,
6/18/25,,,,,Psalm,126
6/19/25,1 Chronicles,1,,,,
6/19/25,1 Chronicles,2,,,,
6/19/25,,,Ephesians,2,,
6/19/25,,,,,Psalm,39
6/20/25,1 Chronicles,3,,,,
6/20/25,1 Chronicles,4,,,,
6/20/25,,,Ephesians,3,,
6/20/25,,,,,Psalm,59
6/20/25,,,,,"56, 57,",142
6/21/25,1 Chronicles,5,,,,
6/21/25,1 Chronicles,6,,,,
6/21/25,,,Ephesians,4,,
6/21/25,,,,,Psalm,52
6/22/25,1 Chronicles,7,,,,
6/22/25,1 Chronicles,8,,,,
6/22/25,,,Ephesians,5,,
6/23/25,1 Chronicles,9,,,,
6/23/25,1 Chronicles,10,,,,
6/23/25,,,Ephesians,6,,
6/24/25,1 Chronicles,11,,,,
6/24/25,1 Chronicles,12,,,,
6/24/25,,,Philippians,1,,
6/24/25,,,,,Psalm,96
6/24/25,,,,,"106,",122
6/25/25,1 Chronicles,13,,,,
6/25/25,1 Chronicles,14,,,,
6/25/25,,,Philippians,2,,
6/25/25,,,,,Psalm,60
6/26/25,1 Chronicles,15,,,,
6/26/25,1 Chronicles,16,,,,
6/26/25,,,Philippians,3,,
6/27/25,1 Chronicles,17,,,,
6/27/25,1 Chronicles,18,,,,
6/27/25,,,Philippians,4,,
6/27/25,,,,,Psalm,132
6/28/25,1 Chronicles,19,,,,
6/28/25,1 Chronicles,20,,,,
6/28/25,,,Colossians,1,,
6/28/25,,,,,"Psalm 51,",32
6/29/25,1 Chronicles,21,,,,
6/29/25,1 Chronicles,22,,,,
6/29/25,,,Colossians,2,,
6/29/25,,,,,Psalm,78
6/30/25,1 Chronicles,23,,,,
6/30/25,1 Chronicles,24,,,,
6/30/25,,,Colossians,3,,
6/30/25,,,,,Psalm,78
7/1/25,1 Chronicles,25,,,,
7/1/25,1 Chronicles,26,,,,
7/1/25,,,Colossians,4,,
7/1/25,,,,,Psalm,78
7/2/25,1 Chronicles,27,,,,
7/2/25,1 Chronicles,28,,,,
7/2/25,,,1 Thessalonians,1,,
7/3/25,1 Chronicles,29,,,,
7/3/25,2 Chronicles,1,,,,
7/3/25,,,1 Thessalonians,2,,
7/3/25,,,,,Psalm,42
7/4/25,2 Chronicles,2,,,,
7/4/25,2 Chronicles,3,,,,
7/4/25,,,1 Thessalonians,3,,
7/5/25,2 Chronicles,4,,,,
7/5/25,2 Chronicles,5,,,,
7/5/25,,,1 Thessalonians,4,,
7/5/25,,,,,Psalm,44
7/6/25,2 Chronicles,6,,,,
7/6/25,2 Chronicles,7,,,,
7/6/25,,,1 Thessalonians,5,,
7/6/25,,,,,Psalm,121
7/7/25,2 Chronicles,8,,,,
7/7/25,2 Chronicles,9,,,,
7/7/25,,,2 Thessalonians,1,,
7/8/25,2 Chronicles,10,,,,
7/8/25,2 Chronicles,11,,,,
7/8/25,,,2 Thessalonians,2,,
7/9/25,2 Chronicles,12,,,,
7/9/25,2 Chronicles,13,,,,
7/9/25,,,2 Thessalonians,3,,
7/9/25,,,,,Psalm,47
7/10/25,2 Chronicles,14,,,,
7/10/25,2 Chronicles,15,,,,
7/10/25,,,1 Timothy,1,,
7/11/25,2 Chronicles,16,,,,
7/11/25,2 Chronicles,17,,,,
7/11/25,,,1 Timothy,2,,
7/11/25,,,,,Psalm,129
7/12/25,2 Chronicles,18,,,,
7/12/25,2 Chronicles,19,,,,
7/12/25,,,1 Timothy,3,,
7/12/25,,,,,Psalm,20
7/13/25,2 Chronicles,20,,,,
7/13/25,2 Chronicles,21,,,,
7/13/25,,,1 Timothy,4,,
7/13/25,,,,,Psalm,20
7/14/25,2 Chronicles,22,,,,
7/14/25,2 Chronicles,23,,,,
7/14/25,,,1 Timothy,5,,
7/14/25,,,,,Psalm,131
7/15/25,2 Chronicles,24,,,,
7/15/25,2 Chronicles,25,,,,
7/15/25,,,1 Timothy,6,,
7/15/25,,,,,Psalm,50
7/16/25,2 Chronicles,26,,,,
7/16/25,2 Chronicles,27,,,,
7/16/25,,,2 Timothy,1,,
7/16/25,,,,,Psalm,61
7/17/25,2 Chronicles,28,,,,
7/17/25,2 Chronicles,29,,,,
7/17/25,,,2 Timothy,2,,
7/17/25,,,,,Psalm,66
7/18/25,2 Chronicles,30,,,,
7/18/25,2 Chronicles,31,,,,
7/18/25,,,2 Timothy,3,,
7/19/25,2 Chronicles,32,,,,
7/19/25,2 Chronicles,33,,,,
7/19/25,,,2 Timothy,4,,
7/19/25,,,,,Psalm,67
7/20/25,2 Chronicles,34,,,,
7/20/25,2 Chronicles,35,,,,
7/20/25,,,Titus,1,,
7/21/25,2 Chronicles,36,,,,
7/21/25,Ezra,1,,,,
7/21/25,,,Titus,2,,
7/21/25,,,,,Psalm,126
7/22/25,Ezra,2,,,,
7/22/25,Ezra,3,,,,
7/22/25,,,Titus,3,,
7/22/25,,,,,Psalm,92
7/23/25,Ezra,4,,,,
7/23/25,Ezra,5,,,,
7/23/25,,,Philemon,1,,
7/23/25,,,,,Psalm,92
7/24/25,Ezra,6,,,,
7/24/25,Ezra,7,,,,
7/24/25,,,Hebrews,1,,
7/24/25,,,,,Psalm,95
7/25/25,Ezra,8,,,,
7/25/25,Ezra,9,,,,
7/25/25,,,Hebrews,2,,
7/25/25,,,,,Psalm,97
7/26/25,Ezra,10,,,,
7/26/25,Nehemiah,1,,,,
7/26/25,,,Hebrews,3,,
7/26/25,,,,,Psalm,97
7/27/25,Nehemiah,2,,,,
7/27/25,Nehemiah,3,,,,
7/27/25,,,Hebrews,4,,
7/28/25,Nehemiah,4,,,,
7/28/25,Nehemiah,5,,,,
7/28/25,,,Hebrews,5,,
7/28/25,,,,,Psalm,98
7/29/25,Nehemiah,6,,,,
7/29/25,Nehemiah,7,,,,
7/29/25,,,Hebrews,6,,
7/29/25,,,,,Psalm,98
7/30/25,Nehemiah,8,,,,
7/30/25,Nehemiah,9,,,,
7/30/25,,,Hebrews,7,,
7/30/25,,,,,Psalm,140
7/31/25,Nehemiah,10,,,,
7/31/25,Nehemiah,11,,,,
7/31/25,,,Hebrews,8,,
8/1/25,Nehemiah,12,,,,
8/1/25,Nehemiah,13,,,,
8/1/25,,,Hebrews,9,,
8/2/25,Esther,1,,,,
8/2/25,Esther,2,,,,
8/2/25,,,Hebrews,10,,
8/2/25,,,,,Psalm,139
8/3/25,Esther,3,,,,
8/3/25,Esther,4,,,,
8/3/25,,,Hebrews,11,,
8/3/25,,,,,Psalm,139
